id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_tmsentry_users,access.hr.tmsentry.users,model_hr_tmsentry_summary,sanbe_hr_tms.module_sub_category_tmsentry_summary_supervisor,1,1,1,1

access_hr_employeegroup_users,access.hr.employeegroup.users,model_hr_empgroup,sanbe_hr_tms.module_sub_category_employee_group_staff,1,1,1,1
access_hr_employeegroup_details_users,access.hr.employeegroup.details.users,model_hr_empgroup_details,sanbe_hr_tms.module_sub_category_employee_group_staff,1,1,1,1

access_hr_overtime_request_planning_users,access.hr.request.planning.users,model_hr_overtime_planning,sanbe_hr_tms.module_sub_category_overtime_request_staff,1,1,1,1
access_hr_overtime_employees_users,access.hr.overtime.employees.users,model_hr_overtime_employees,sanbe_hr_tms.module_sub_category_overtime_request_staff,1,1,1,1

access_hr_permission_entry_users,access.hr.permission.entry.users,model_hr_permission_entry,sanbe_hr_tms.module_sub_category_permission_staff,1,1,1,1

access_sb_adjusment_requests,access.sb.adjusment.requests,model_sb_adjustment_requests,sanbe_hr_tms.module_sub_category_adjusment_request_supervisor,1,1,1,1
access_sb_adjusment_request_details,access.sb.adjusment.request.details,model_sb_adjusment_request_details,sanbe_hr_tms.module_sub_category_adjusment_request_supervisor,1,1,1,1

access_hr_tms_processing_users,access.hr.tms.processing.users,model_hr_tms_processing,sanbe_hr_tms.module_sub_category_upload_data_absen_supervisor,1,1,1,1
access_hr_machine_setting_users,access.hr.machine.setting.users,model_hr_machine_setting,sanbe_hr_tms.module_sub_category_upload_data_absen_supervisor,1,1,1,1
access_hr_machine_details,access.hr.machine.details.users,model_hr_machine_details,sanbe_hr_tms.module_sub_category_upload_data_absen_supervisor,1,1,1,1
access_data_dbf,access.data.dbf.users,model_data_dbf,sanbe_hr_tms.module_sub_category_upload_data_absen_supervisor,1,1,1,1
access_data_dbf_checkinout,access.data.dbf.checkinout.users,model_data_dbf_checkinout,sanbe_hr_tms.module_sub_category_upload_data_absen_supervisor,1,1,1,1
access_data_dbf_userinfo,access.data.dbf.userinfo.users,model_data_dbf_userinfo,sanbe_hr_tms.module_sub_category_upload_data_absen_supervisor,1,1,1,1
access_hr_tmsentry_premicode_users,access.hr.tmsentry.premicode.users,model_hr_tmsentry_premicode,sanbe_hr_tms.module_sub_category_upload_data_absen_supervisor,1,1,1,1
access_hr_tms_entry_users,access.hr.tms.entry.users,model_hr_tms_entry,sanbe_hr_tms.module_sub_category_upload_data_absen_supervisor,1,1,1,1
access_sb_tms_tmsentry_details,access.sb.tms.tmsentry.details,model_sb_tms_tmsentry_details,sanbe_hr_tms.module_sub_category_upload_data_absen_supervisor,1,1,1,1
access_hr_tmsentry_sync_users,access.hr.tmsentry.sync.users,model_hr_tms_syncmachine,sanbe_hr_tms.module_sub_category_upload_data_absen_supervisor,1,1,1,1
access_hr_tms_entry_import_users,access.hr.tms.entry.import.users,model_hr_tmsimport_wiz,sanbe_hr_tms.module_sub_category_upload_data_absen_supervisor,1,1,1,1

access_data_upload_attendance,access.data.upload.attendance,model_data_upload_attendance,sanbe_hr_tms.module_sub_category_result_upload_data_absen_supervisor,1,1,1,1

access_sb_incomplete_attendances,access.sb.incomplete.attendances,model_sb_incomplete_attendances,sanbe_hr_tms.module_sub_category_data_absen_tidak_lengkap_supervisor,1,1,1,1
access_sb_incomplete_attendance_details,access.sb.incomplete.attendance.details,model_sb_incomplete_attendance_details,sanbe_hr_tms.module_sub_category_data_absen_tidak_lengkap_supervisor,1,1,1,1

access_sb_attendance_corrections,access.sb.attendance.corrections,model_sb_attendance_corrections,sanbe_hr_tms.module_sub_category_koreksi_absen_supervisor,1,1,1,1
access_sb_attendance_correction_details,access.sb.attendance.correction.details,model_sb_attendance_correction_details,sanbe_hr_tms.module_sub_category_koreksi_absen_supervisor,1,1,1,1

access_sb_employee_attendance,access.sb.employee.attendance,model_sb_employee_attendance,sanbe_hr_tms.module_sub_category_monitor_kehadiran_supervisor,1,1,1,1

access_sb_overtime_attendance,access.sb.overtime.attendance,model_sb_overtime_attendance,sanbe_hr_tms.module_sub_category_request_vs_realization_supervisor,1,1,1,1

access_hr_workingday_users,access.hr.working.days.users,model_hr_working_days,sanbe_hr_tms.module_sub_category_working_day_manager,1,1,1,1

access_hr_hr.overtime.setting,access.hr.overtime.setting,model_hr_overtime_setting,sanbe_hr_tms.module_sub_category_overtime_setting_manager,1,1,1,0

access_sb_allowances,access.sb.allowances,model_sb_allowances,sanbe_hr_tms.module_sub_category_allowance_setting_manager,1,1,1,1
access_sb_allowance_details,access.sb.allowance.details,model_sb_allowance_details,sanbe_hr_tms.module_sub_category_allowance_setting_manager,1,1,1,1
