id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_workingday_users,access.hr.working.days.users,model_hr_working_days,base.group_user,1,1,1,1
access_hr_overtime_list_users,access.hr.overtime.list.users,model_hr_overtime_list,base.group_user,1,1,1,1
access_hr_overtime_tollerance_users,access.hr.overtime.tollerance.users,model_hr_overtime_tollerance,base.group_user,1,1,1,1

access_hr_employeegroup_users,access.hr.employeegroup.users,model_hr_empgroup,base.group_user,1,1,1,1
access_hr_employeegroup_details_users,access.hr.employeegroup.details.users,model_hr_empgroup_details,base.group_user,1,1,1,1

access_hr_cariemp_users,access.hr.cariemp.users,model_hr_employeedepartment,base.group_user,1,1,1,1
access_hr_cariemp_details_users,access.hr.cariemp.details.users,model_hr_employeedepartment_details,base.group_user,1,1,1,1

access_hr_permission_entry_users,access.hr.permission.entry.users,model_hr_permission_entry,base.group_user,1,1,1,1

access_hr_tmsentry_users,access.hr.tmsentry.users,model_hr_tmsentry_summary,base.group_user,1,1,1,1
access_hr_tmsentry_details_users,access.hr.tmsentry.details.users,model_hr_tmsentry_details,base.group_user,1,1,1,1

access_hr_tmsentry_recap_users,access.hr.tmsentry.recap.users,model_hr_tms_recap,base.group_user,1,1,1,1

access_hr_tmsentry_sync_users,access.hr.tmsentry.sync.users,model_hr_tms_syncmachine,base.group_user,1,1,1,1

access_hr_tms_processing_users,access.hr.tms.processing.users,model_hr_tms_processing,base.group_user,1,1,1,1

access_hr_machine_setting_users,access.hr.machine.setting.users,model_hr_machine_setting,base.group_user,1,1,1,1

access_hr_tms_entry_users,access.hr.tms.entry.users,model_hr_tms_entry,base.group_user,1,1,1,1

access_hr_tms_entry_import_users,access.hr.tms.entry.import.users,model_hr_tmsimport_wiz,base.group_user,1,1,1,1

access_hr_allowance_list_users,access.hr.allowance.list.users,model_hr_allowance_list,base.group_user,1,1,1,1

access_hr_open_closing_periode_users,access.hr.open.closing.periode.users,model_hr_opening_closing,base.group_user,1,1,1,1

access_hr_overtime_request_planning_users,access.hr.request.planning.users,model_hr_overtime_planning,base.group_user,1,1,1,1

access_hr_transfer_payroll_users,access.hr.transfer.payroll.users,model_hr_transfer_payroll,base.group_user,1,1,1,1
access_hr_transfer_payroll_details_users,access.hr.transfer.payroll.details.users,model_hr_transfer_payroll_details,base.group_user,1,1,1,1

access_hr_employeelist_users,access.hr.employeelist.users,model_hr_employeelist_schedule,base.group_user,1,1,1,1
access_hr_employeelist_details_users,access.hr.employeelist.details.users,model_hr_employeelist_schedule_details,base.group_user,1,1,1,1

access_hr_tmsentry_premicode_users,access.hr.tmsentry.premicode.users,model_hr_tmsentry_premicode,base.group_user,1,1,1,1

access_hr_machine_details,access.hr.machine.details.users,model_hr_machine_details,base.group_user,1,1,1,1
access_data_dbf,access.data.dbf.users,model_data_dbf,base.group_user,1,1,1,1
access_data_dbf_checkinout,access.data.dbf.checkinout.users,model_data_dbf_checkinout,base.group_user,1,1,1,1
access_data_dbf_userinfo,access.data.dbf.userinfo.users,model_data_dbf_userinfo,base.group_user,1,1,1,1

access_hr_overtime_employees_users,access.hr.overtime.employees.users,model_hr_overtime_employees,base.group_user,1,1,1,1
